Season,TeamName,eFGPct,RankeFGPct,TOPct,RankTOPct,ORPct,RankORPct,FTRate,RankFTRate
2022,Abilene Christian,47.83372365,273,17.54522257,118,27.90917692,178,38.46604215,15
2022,Air Force,50.86986778,133,21.47424789,334,19.56769056,353,26.79192763,278
2022,Akron,52.79329609,57,17.82163264,129,29.01921132,147,40.09931719,5
2022,Alabama,51.46912351,108,19.79272851,270,35.52631579,12,33.56573705,80
2022,Alabama A&M,41.25288684,358,19.58407834,259,28.65748709,158,33.54503464,81
2022,Alabama State,47.71126761,277,21.59012426,337,29.50513539,130,36.85446009,37
2022,Albany (NY),46.23779437,320,18.6963791,206,26.13953488,245,25.04307869,316
2022,Alcorn State,45.81442259,333,20.37239985,298,31.91153239,61,32.42561775,110
2022,American,49.59700633,193,20.27685709,292,25.07345739,280,25.56131261,305
2022,Appalachian State,48.35133599,256,16.02403605,40,26.31578947,237,27.57248437,266
2022,Arizona,55.91758505,10,17.9988349,142,34.54706927,16,35.12218495,57
2022,Arizona State,47.09022958,294,17.28961864,101,24.87223169,285,21.24933262,356
2022,Arkansas,49.2,219,17.3707891,112,30.89092423,85,37.9,23
2022,Arkansas-Pine Bluff,46.64179104,309,19.73635027,268,24.97579864,282,33.58208955,79
2022,Arkansas State,49.30795848,211,20.61741088,311,29.35779817,135,34.46366782,66
2022,Army,48.820059,233,18.91568199,218,29.84934087,124,32.09439528,119
2022,Auburn,50.36891294,154,16.71153225,65,33.13953488,42,31.62813576,133
2022,Austin Peay,50.36891294,311,21.33185195,327,29.51991828,129,25.72368421,301
2022,BYU,51.23180291,120,18.62464183,200,30.87248322,86,28.05151176,252
2022,Ball State,51.33954572,113,19.54699152,254,26.83379759,220,38.14793244,18
2022,Baylor,52.87474333,54,18.16881096,160,36.33125557,7,28.54209446,235
2022,Bellarmine,53.34375,42,14.96411459,18,22.40802676,328,22.0625,348
2022,Belmont,55.68181818,12,16.81017037,67,24.35643564,295,25.89852008,299
2022,Bethune-Cookman,45.42961609,338,19.79328987,271,27.81007752,180,28.82388787,227
2022,Binghamton,48.81940013,234,18.81462384,214,26.65975104,229,23.22910019,340
2022,Boise State,51.14142539,122,18.52012216,191,30.6010929,95,35.18930958,54
2022,Boston College,47.83755274,272,17.91871605,135,30.03412969,112,29.58860759,200
2022,Boston University,52.36373749,74,18.36414732,177,31.06423778,79,28.92102336,223
2022,Bowling Green State,48.63417247,242,16.46768217,54,29.8951049,120,31.92287092,126
2022,Bradley,51.06812933,124,19.91672748,278,31.85755534,62,27.30946882,268
2022,Brown,49.41897999,206,19.07747545,227,28.16753927,170,31.56875403,137
2022,Bryant,49.73074852,187,19.10324686,228,33.03964758,43,32.74098008,103
2022,Bucknell,52.76536313,59,19.30722453,240,21.875,338,28.32402235,242
2022,Buffalo,51.59867696,102,18.56906765,197,36.97083725,6,25.57883131,304
2022,Butler,47.08823529,295,18.21708281,164,27.10280374,207,30.23529412,179
2022,California Baptist,50.27289266,162,20.45211198,302,27.86885246,179,37.41661613,31
2022,Cal Poly,46.14825581,323,22.58791799,351,27.30375427,198,36.26453488,41
2022,Cal State Bakersfield,44.35369318,350,18.01536878,143,32.00455581,57,29.47443182,207
2022,Cal State Fullerton,49.21334172,217,18.092862,152,29.01168969,148,35.74575205,49
2022,Cal State Northridge,44.37660668,349,18.54969005,193,26.79097154,221,29.56298201,205
2022,California,46.91323693,299,17.13961746,94,25.31760436,272,25.30589544,311
2022,Campbell,51.29124821,115,16.36349913,50,22.22222222,332,26.32711621,289
2022,Canisius,45.43991416,337,16.91077947,74,28.03660566,173,30.20386266,180
2022,Central Arkansas,48.15019326,263,18.82485491,215,26.20817844,242,23.13638874,342
2022,Central Connecticut State,46.01139601,327,20.56879001,308,26.26441881,240,29.11680912,216
2022,Central Michigan,47.75943396,276,19.63468392,262,25.36764706,269,30.48349057,166
2022,College of Charleston,50.34381139,157,20.87127122,320,35.65004088,10,30.40275049,169
2022,Charleston Southern,46.13466334,324,21.45236594,333,26.33079848,235,28.36658354,239
2022,Charlotte,52.85630153,56,17.23762256,100,22.68041237,319,27.97408716,254
2022,Chattanooga,52.77927685,58,16.99881032,84,32.65895954,48,26.98327037,273
2022,Chicago State,45.84263393,332,22.06216037,347,31.48464164,70,29.296875,212
2022,Cincinnati,46.8766001,301,15.22819496,23,30.12145749,110,29.64669739,198
2022,Clemson,52.40899358,72,16.3879844,51,25.80348944,256,29.76445396,191
2022,Cleveland State,53.15694528,46,19.63401507,261,33.92857143,21,36.07937462,46
2022,Coastal Carolina,49.71651311,188,20.5314369,307,33.86727689,22,32.53012048,107
2022,Colgate,55.86080586,11,16.89748377,73,26.59380692,231,26.73992674,280
2022,Colorado,50.3517316,155,19.69869353,266,29.99088423,116,34.63203463,62
2022,Colorado State,55.20176545,18,15.18934665,22,21.77879133,340,30.39092055,170
2022,Columbia,48.53542234,249,21.45164582,332,27.52688172,187,26.08991826,293
2022,Connecticut,49.59390863,194,17.35665062,110,37.88135593,2,30.60913706,162
2022,Coppin State,46.02917342,326,19.46656954,250,20.08032129,351,34.57590492,64
2022,Cornell,53.50815025,38,19.61871455,260,26.06635071,246,32.24663359,116
2022,Creighton,50.9009009,131,20.5052285,305,28.5971223,162,25.96714361,297
2022,Dartmouth,48.15618221,261,17.36966953,111,23.73081464,305,24.51193059,326
2022,Davidson,55.64746149,14,14.83508996,15,23.58299595,307,32.91500285,97
2022,Dayton,53.96825397,29,19.37535638,243,30.62438057,93,31.34920635,139
2022,DePaul,48.7519915,239,17.35031076,108,31.6925734,65,33.40414233,86
2022,Delaware,53.54785479,36,18.37876232,179,26.84108527,219,34.59845985,63
2022,Delaware State,44.98154982,345,25.64826846,357,26.9751693,214,32.39852399,111
2022,Denver,52.74592637,60,18.56204716,195,23.68148914,306,31.98551599,122
2022,Detroit Mercy,52.56329114,67,18.10387852,154,27.9956427,176,23.03797468,343
2022,Dixie State,46.51457541,312,21.01864455,321,26.95652174,215,35.17110266,56
2022,Drake,50.57955743,145,15.78128344,36,30.47445255,100,28.39831401,237
2022,Drexel,52.00486027,86,16.39344262,52,25.61105207,262,25.39489672,309
2022,Duke,55.62015504,15,14.94003059,17,31.81419807,63,28.58527132,232
2022,Duquesne,45.35830619,341,16.8662589,68,29.20962199,144,21.87839305,349
2022,East Carolina,47.15942029,291,18.68350904,205,27.62430939,185,33.50724638,82
2022,East Tennessee State,51.76174497,100,16.95458862,78,30.62200957,94,21.70022371,354
2022,Eastern Illinois,44.24931129,351,24.27550357,356,20.77244259,346,31.19834711,144
2022,Eastern Kentucky,48.37106571,253,15.64388642,33,28.73462214,155,21.70071784,353
2022,Eastern Michigan,48.15550511,262,19.20431061,232,23.33028362,312,29.79568672,188
2022,Eastern Washington,52.74509804,61,18.27788738,170,25.36023055,270,33.16526611,92
2022,Elon,48.98203593,228,19.90582059,276,25.43352601,268,25.86826347,300
2022,Evansville,46.99149771,297,17.17549734,95,14.16837782,358,24.5912361,325
2022,FIU,49.94298746,176,20.09375487,287,27.04225352,211,24.62941847,324
2022,Fairfield,49.25701706,214,16.89245296,72,27.45454545,189,26.58227848,284
2022,Fairleigh Dickinson,46.36655949,318,19.37832388,244,27.80638517,181,27.78135048,258
2022,Florida,49.91698949,180,18.47650486,188,31.68761221,66,34.69839513,60
2022,Florida A&M,45.85180494,331,18.80819614,211,25.87991718,253,29.70234326,196
2022,Florida Atlantic,53.48229832,40,19.77091422,269,31.20638086,76,29.54149739,206
2022,Florida Gulf Coast,52.86975717,55,18.93860078,219,30.2238806,107,29.58057395,201
2022,Florida State,49.0228013,227,18.05626837,149,31.6262354,67,30.29315961,175
2022,Fordham,45.7486631,334,18.88252245,216,27.15231788,206,29.73262032,192
2022,Fresno State,50.06138735,172,17.95930934,138,27.37487232,196,30.6936771,159
2022,Furman,55.64928425,13,15.71611636,35,27.42081448,191,23.26175869,339
2022,Gardner-Webb,49.93642721,177,20.02247955,284,26.94300518,216,28.54418309,234
2022,George Mason,52.97265161,51,17.96252899,139,24.94969819,284,29.13198573,214
2022,George Washington,48.89768231,231,17.91252873,133,23.22761194,316,26.00339175,296
2022,Georgetown,46.17983368,322,18.80493289,210,32.26863227,53,29.002079,219
2022,Georgia,50.17391304,168,20.67946824,312,25.83095916,255,39.01449275,10
2022,Georgia Southern,47.84452297,271,21.28254587,326,28.63636364,159,31.59010601,136
2022,Georgia State,45.06213211,344,16.92487768,76,32.81733746,44,30.15042511,181
2022,Georgia Tech,49.58240535,195,18.94549118,220,25.02334267,281,25,318
2022,Gonzaga,59.44229707,2,15.89277054,38,28.9978678,149,29.81778023,186
2022,Grambling,44.58285052,346,19.94552791,279,27.41792369,192,33.37195829,88
2022,Grand Canyon,49.88179669,183,19.20965619,234,34.91912464,14,31.02836879,152
2022,Green Bay,46.51011089,314,19.94986006,281,26.70157068,225,32.02870189,120
2022,Hampton,44.17475728,352,18.16287238,159,21.9978746,335,36.61581137,39
2022,Hartford,53.29021372,45,18.14679878,157,23.75478927,304,27.61529809,263
2022,Harvard,49.53068592,199,17.44921642,115,25.20515826,274,24.4765343,327
2022,Hawaii,50.43041607,150,19.71657425,267,29.05569007,146,32.4964132,109
2022,High Point,48.93357709,229,19.49237566,251,27.41463415,193,33.8817794,72
2022,Hofstra,53.41949381,41,14.66298128,12,23.26923077,314,21.70166936,352
2022,Holy Cross,45.10278114,343,18.21889696,165,27.27272727,202,28.59733978,231
2022,Houston,53.5521803,34,17.12385887,91,37.80183181,3,28.71141597,229
2022,Houston Baptist,48.81615599,235,20.71579994,315,29.29292929,140,37.81337047,24
2022,Howard,50.43449198,149,20.69289443,314,28.00441014,174,36.22994652,42
2022,IUPUI,42.40645635,356,26.07508332,358,30.0110742,113,24.94497432,322
2022,Idaho,50.21109771,167,18.48622885,189,23.30383481,313,33.83594692,75
2022,Idaho State,47.41089442,285,21.12776201,322,27.55741127,186,33.01950235,94
2022,Illinois,53.12157722,47,17.69174366,123,33.4264432,34,31.65388828,130
2022,Illinois-Chicago,51.14613181,121,17.23361048,98,24.95107632,283,22.9226361,346
2022,Illinois State,51.77975528,99,19.55610386,257,28.59848485,161,31.31256952,140
2022,Incarnate Word,48.35962145,254,20.10382736,288,22.55102041,324,27.44479495,267
2022,Indiana,51.00775194,127,17.19259132,97,27.40805604,194,33.48837209,83
2022,Indiana State,50.60586735,144,19.1622216,229,17.33046286,357,26.40306122,288
2022,Iona,50.68855932,138,17.76471693,127,31.61572052,68,37.5529661,27
2022,Iowa,53.61258865,33,12.95001034,3,32.24806202,55,30.36347518,173
2022,Iowa State,49.88808058,181,20.39898005,300,28.22429907,168,28.14773363,249
2022,Jackson State,45.32902468,342,19.8949847,275,31.40186916,72,26.49823737,287
2022,Jacksonville,48.632946,244,18.64484529,201,33.632287,29,30.48530417,165
2022,Jacksonville State,54.17721519,25,19.96539503,282,28.34224599,166,32.15189873,117
2022,James Madison,51.08073744,123,17.71597921,125,25.88996764,252,30.64208519,161
2022,Kansas,54.09876543,27,17.78344988,128,33.39253996,35,32.79012346,100
2022,Kansas State,49.3816751,209,16.88974814,70,25.18382353,275,29.56717257,203
2022,Kennesaw State,51.8494898,97,17.4220034,114,28.73931624,154,29.71938776,193
2022,Kent State,49.71264368,189,18.70167236,207,31.06796117,78,32.52873563,108
2022,Kentucky,53.32850941,43,16.63355559,59,37.79946761,4,27.15870719,271
2022,LIU,48.40659341,251,18.46088805,186,30.55062167,97,30.38461538,172
2022,LSU,49.5150587,201,20.47854223,304,33.78492803,26,32.97600817,96
2022,La Salle,47.77158774,275,18.5740217,198,28.96613191,150,25.12534819,314
2022,Lafayette,50.6231454,143,16.45984697,53,22.34251969,331,20.9495549,357
2022,Lamar,44.473342,348,21.70061394,340,30,114,26.20286086,292
2022,Lehigh,52.08574739,81,19.20847433,233,21.48514851,342,25.14484357,312
2022,Liberty,55.52810377,16,17.97449024,141,22.18649518,333,28.35083385,241
2022,Lipscomb,52.30815348,77,18.95577773,222,22.66260163,320,33.87290168,74
2022,Little Rock,47.91200597,269,20.34486307,296,23.50835322,308,32.28933632,114
2022,Long Beach State,49.19401267,220,18.18107653,161,27.40247383,195,36.96027634,34
2022,Longwood,51.49906309,104,18.55365802,194,34.09326425,19,35.72767021,50
2022,Louisiana State,48.67629362,240,21.93917972,344,33.62487852,30,35.55956679,52
2022,Louisiana-Monroe,50.21498771,165,18.94645456,221,24.68879668,288,26.04422604,295
2022,Louisiana Tech,51.88261351,96,16.87470301,69,25.96685083,248,31.17386489,145
2022,Louisville,48.77789586,237,17.95060141,136,27.28828058,201,25.07970244,315
2022,Loyola (IL),56.28724672,7,18.34152007,175,25.13144059,278,31.94278903,125
2022,Loyola (MD),50.40073983,152,18.2123608,163,25.1565762,277,24.96917386,321
2022,Loyola Marymount,51.8904824,95,19.17167844,230,24.4173141,294,31.09517601,146
2022,Maine,46.85147159,302,19.41705242,248,24.01315789,297,20.39698836,358
2022,Manhattan,48.30721003,258,20.51584812,306,29.9591002,118,41.37931034,3
2022,Marist,50.40299367,151,18.25001537,166,26.51880424,233,24.98560737,320
2022,Marquette,52.57871878,66,17.29255099,102,22.36842105,330,26.81867535,277
2022,Marshall,49.40995382,208,18.07048819,150,27.25738397,203,24.32016419,328
2022,Maryland,49.36951754,210,16.92031818,75,27.2972973,199,33.88157895,73
2022,Maryland-Eastern Shore,45.96464258,329,21.88359658,342,27.67220903,184,31.82167563,128
2022,Massachusetts,51.28879537,116,16.56046691,58,29.33450088,137,32.77222514,101
2022,McNeese State,48.57224443,248,22.01682418,346,33.30316742,37,37.46430611,30
2022,Memphis,52.59301015,65,22.89753129,352,37.46369797,5,38.44419391,16
2022,Mercer,53.04477612,49,18.30775333,174,24.68619247,289,29.43283582,211
2022,Merrimack,48.63370202,243,18.46331896,187,22.49742002,326,25.95966168,298
2022,Miami (FL),54.15133999,26,14.17987643,8,23.41831917,310,28.8491855,225
2022,Miami (OH),50.27932961,161,14.98591969,20,25.96425212,249,23.68715084,336
2022,Michigan,52.31326644,75,17.10657564,89,31.15577889,77,28.92976589,222
2022,Michigan State,51.98966408,89,19.23295102,235,30.66546763,91,30.3875969,171
2022,Middle Tennessee,50.92385218,130,19.39270222,245,30.3286385,105,32.64277716,106
2022,Milwaukee,47.66301212,279,19.56607119,258,25.87017874,254,27.98615118,253
2022,Minnesota,50.67686875,139,13.95066721,6,17.72151899,356,23.60211889,337
2022,Mississippi,49.56140351,198,18.02725989,145,26.66666667,226,28.67324561,230
2022,Mississippi State,49.51219512,203,19.50060519,252,34.39201452,17,38.42818428,17
2022,Mississippi Valley State,44.52533489,347,18.07305127,151,23.48353553,309,31.39196273,138
